14:26:17,19.937,3.6652,0.0,4.956
14:26:18,19.997,4.981400000000001,4.972,4.993
14:26:19,19.999,4.9718,4.971,4.974
14:26:20,19.999,4.971,4.971,4.971
14:26:21,20.0,4.9716000000000005,4.971,4.972
14:26:22,19.999,4.971,4.971,4.971
14:26:23,20.0,4.9718,4.971,4.972
14:26:25,20.001,4.9712000000000005,4.971,4.972
14:26:26,20.0,4.971400000000001,4.971,4.972
14:26:27,20.0,4.9716000000000005,4.971,4.972
14:26:28,20.0,4.971400000000001,4.971,4.972
14:26:29,20.0,4.971,4.971,4.971
14:26:30,20.0,4.971,4.971,4.971
14:26:31,20.0,4.971,4.971,4.971
14:26:33,20.0,4.970599999999999,4.97,4.971
14:26:34,20.0,4.971,4.971,4.971
14:26:35,20.0,4.9708,4.97,4.971
14:26:36,19.999,4.9708,4.97,4.971
14:26:37,20.0,4.9704,4.97,4.971
14:26:38,20.0,4.971,4.971,4.971
14:26:39,23.992,4.956200000000001,4.903,4.984
14:26:40,23.997,4.971400000000001,4.97,4.972
14:26:42,23.996,4.9708,4.97,4.971
14:26:43,23.996,4.970599999999999,4.97,4.971
14:26:44,23.996,4.9708,4.97,4.971
14:26:45,23.997,4.971,4.97,4.972
14:26:46,23.998,4.9712000000000005,4.971,4.972
14:26:47,23.998,4.971,4.971,4.971
14:26:48,23.997,4.9708,4.97,4.971
14:26:49,23.997,4.971,4.971,4.971
14:26:51,23.998,4.9708,4.97,4.971
14:26:52,23.997,4.971,4.97,4.972
14:26:53,23.997,4.971,4.971,4.971
14:26:54,23.997,4.9716000000000005,4.971,4.972
14:26:55,23.997,4.970599999999999,4.97,4.971
14:26:56,23.998,4.970599999999999,4.97,4.971
14:26:57,23.998,4.971,4.971,4.971
14:26:58,23.998,4.9708,4.97,4.971
14:27:0,23.998,4.9708,4.97,4.971
14:27:1,23.998,4.970599999999999,4.97,4.971
14:27:2,27.991,5.0018,4.97,5.084
14:27:3,27.997,4.970599999999999,4.97,4.971
14:27:4,27.996,4.971,4.971,4.971
14:27:5,27.996,4.9708,4.97,4.971
14:27:6,27.997,4.9704,4.97,4.971
14:27:7,27.997,4.9708,4.97,4.971
14:27:9,27.998,4.971,4.971,4.971
14:27:10,27.997,4.9704,4.97,4.971
14:27:11,27.998,4.971,4.971,4.971
14:27:12,27.998,4.970199999999999,4.97,4.971
14:27:13,27.998,4.970199999999999,4.97,4.971
14:27:14,27.998,4.9704,4.97,4.971
14:27:15,27.998,4.970599999999999,4.97,4.971
14:27:16,27.998,4.9708,4.97,4.972
14:27:18,27.998,4.970199999999999,4.97,4.971
14:27:19,27.998,4.97,4.969,4.971
14:27:20,27.998,4.9708,4.97,4.971
14:27:21,27.998,4.970599999999999,4.97,4.971
14:27:22,27.997,4.9704,4.97,4.971
14:27:23,27.997,4.970199999999999,4.97,4.971
14:27:25,31.991,5.021400000000001,4.972,5.118
14:27:26,31.996,4.970599999999999,4.97,4.971
14:27:27,31.996,4.9702,4.97,4.971
14:27:28,31.995,4.97,4.969,4.971
14:27:29,31.995,4.9704,4.97,4.971
14:27:30,31.995,4.97,4.969,4.971
14:27:31,31.997,4.970599999999999,4.97,4.971
14:27:32,31.998,4.970199999999999,4.97,4.971
14:27:34,31.997,4.970599999999999,4.97,4.971
14:27:35,31.997,4.97,4.97,4.97
14:27:36,31.997,4.9706,4.969,4.971
14:27:37,31.998,4.9708,4.97,4.971
14:27:38,31.998,4.9704,4.97,4.971
14:27:39,31.998,4.97,4.969,4.971
14:27:40,31.998,4.969799999999999,4.969,4.97
14:27:41,31.997,4.9702,4.97,4.971
14:27:42,31.996,4.9702,4.969,4.971
14:27:44,31.997,4.970199999999999,4.97,4.971
14:27:45,31.997,4.97,4.97,4.97
14:27:46,31.997,4.9702,4.97,4.971
14:27:47,33.995,4.974,4.969,4.982
14:27:48,33.997,4.97,4.97,4.97
14:27:49,33.997,4.9692,4.969,4.97
14:27:50,33.997,4.97,4.97,4.97
14:27:52,33.998,4.9698,4.969,4.97
14:27:53,33.997,4.969799999999999,4.969,4.97
14:27:54,33.997,4.9702,4.97,4.971
14:27:55,33.998,4.970000000000001,4.969,4.971
14:27:56,34.0,4.970599999999999,4.97,4.971
14:27:57,33.999,4.9696,4.969,4.97
14:27:58,33.999,4.9698,4.969,4.971
14:28:0,33.999,4.969600000000001,4.969,4.97
14:28:1,33.999,4.9704,4.97,4.971
14:28:2,33.998,4.969799999999999,4.969,4.97
14:28:3,33.998,4.97,4.97,4.97
14:28:4,33.999,4.9704,4.969,4.971
14:28:5,33.998,4.969799999999999,4.969,4.97
14:28:6,33.999,4.9696,4.969,4.97
14:28:8,33.999,4.97,4.969,4.971
14:28:9,33.998,4.9696,4.969,4.97
14:28:10,20.006,4.940599999999999,4.898,4.97
14:28:11,19.998,4.9704,4.97,4.971
14:28:12,19.997,4.9708,4.97,4.971
14:28:13,19.998,4.9704,4.97,4.971
14:28:14,19.997,4.9702,4.97,4.971
14:28:15,19.998,4.970599999999999,4.97,4.971
14:28:16,19.997,4.970599999999999,4.97,4.971
14:28:18,19.997,4.9704,4.97,4.971
14:28:19,19.997,4.9702,4.97,4.971
14:28:20,19.998,4.970599999999999,4.97,4.971
14:28:21,19.998,4.9708,4.97,4.971
14:28:22,19.998,4.971,4.971,4.971
14:28:23,19.998,4.9708,4.97,4.971
14:28:24,19.998,4.971,4.971,4.971
14:28:25,19.998,4.970599999999999,4.97,4.971
14:28:27,19.997,4.9708,4.97,4.971
14:28:28,19.997,4.97,4.97,4.97
14:28:29,19.997,4.9704,4.97,4.971
14:28:30,19.998,4.9708,4.97,4.971
14:28:31,19.997,4.9702,4.97,4.971
14:28:32,23.993,4.9754,4.97,4.988
14:28:33,23.997,4.9708,4.97,4.971
14:28:34,23.996,4.9704,4.97,4.971
14:28:36,23.996,4.970199999999999,4.97,4.971
14:28:37,23.997,4.9704,4.97,4.971
14:28:38,23.997,4.970599999999999,4.97,4.971
14:28:39,23.997,4.970599999999999,4.97,4.971
14:28:40,23.997,4.9704,4.97,4.971
14:28:41,23.996,4.9704,4.97,4.971
14:28:42,23.997,4.9702,4.97,4.971
14:28:44,23.996,4.9704,4.97,4.971
14:28:45,23.996,4.970599999999999,4.97,4.971
14:28:46,23.997,4.9702,4.97,4.971
14:28:47,23.997,4.9704,4.97,4.971
14:28:48,23.998,4.9704,4.97,4.971
14:28:49,23.997,4.9708,4.97,4.971
14:28:50,23.997,4.9704,4.97,4.971
14:28:51,23.997,4.970599999999999,4.97,4.971
14:28:53,23.997,4.9708,4.97,4.971
14:28:54,23.997,4.971,4.97,4.972
14:28:55,27.992,4.9990000000000006,4.972,5.064
14:28:56,27.997,4.970599999999999,4.97,4.971
14:28:57,27.997,4.97,4.97,4.97
14:28:58,27.997,4.9704,4.97,4.971
14:28:59,27.997,4.9702,4.97,4.971
14:29:1,27.997,4.97,4.97,4.97
14:29:2,27.997,4.970599999999999,4.97,4.971
14:29:3,27.996,4.9704,4.97,4.971
14:29:4,27.996,4.970599999999999,4.97,4.971
14:29:5,27.996,4.970599999999999,4.97,4.971
14:29:6,27.996,4.970599999999999,4.97,4.971
14:29:7,27.996,4.970599999999999,4.97,4.971
14:29:9,27.996,4.9708,4.97,4.971
14:29:10,27.996,4.9704,4.97,4.971
14:29:11,27.996,4.9708,4.97,4.971
14:29:12,27.997,4.9708,4.97,4.972
14:29:13,27.998,4.9708,4.97,4.971
14:29:14,27.997,4.9708,4.97,4.971
14:29:15,27.997,4.970599999999999,4.97,4.971
14:29:16,27.997,4.9708,4.97,4.971
14:29:18,31.991,5.0064,4.969,5.116
14:29:19,31.997,4.97,4.969,4.971
14:29:20,31.997,4.9702,4.97,4.971
14:29:21,31.997,4.9702,4.97,4.971
14:29:22,31.996,4.9704,4.97,4.971
14:29:23,